0.572725	35	63
0.04375	35	66
0.20357	35	67
0.12	35	74
0.45	35	77
0.283335	35	80
0.3	35	81
0.66667	35	83
0.03636	35	88
0.13333	35	93
0.5	35	95
0.11818	35	98
0.083335	35	99
0.3375	35	100
0.4	35	101
0.19091	35	104
0.11667	350	1
0.204945	350	2
0.3	350	6
0.75	350	8
0.6	350	9
1.8	350	10
0.14286	350	11
0.22727	350	14
0.15846	350	18
0.56667	350	21
0.4755275	350	22
0.28333	350	30
0.15	350	32
0.188635	350	34
0.775	350	35
0.17692	350	37
0.19167	350	43
0.94	350	51
0.48095	350	57
0.06667	350	68
0.34	350	69
0.49167	350	74
0.596666667	350	76
0.86667	350	84
0.43333	350	86
0.06667	350	93
0.16	350	98
0.2375	350	99
0.18	350	100
0.09829	350	105
0.5	350	109
0.5	350	110
0.45	351	1
0.223896667	351	2
0.73333	351	3
0.65	351	6
0.375	351	7
0.488095	351	8
0.64	351	10
0.94375	351	13
0.128575	351	14
0.39	351	16
0.17	351	17
0.35	351	18
0.30606	351	25
0.13532	351	26
0.18889	351	30
0.02	351	31
0.9	351	34
0.7	351	36
0.25	351	39
1.275	351	43
0.42857	351	51
0.25	351	53
1.03333	351	54
0.18	351	57
1	351	58
0.08571	351	61
0.15714	351	62
0.25	351	63
0.58	351	70
0.2	351	73
0.33125	351	74
0.28	351	85
0.220835	351	86
0.02	351	94
5.6	351	96
0.4	351	102
0.17143	351	106
0.30909	351	107
0.7	352	1
1.485715	352	2
0.05	352	5
0.24545	352	7
0.48	352	11
0.5175	352	13
0.28	352	17
0.2125	352	18
0.27273	352	20
0.3	352	21
0.44286	352	22
0.15	352	25
0.08	352	26
0.24444	352	30
0.2	352	32
0.36364	352	36
0.12667	352	51
0.05	352	52
0.56667	352	54
0.18333	352	56
0.17143	352	68
0.1125	352	69
0.24	352	70
0.54762	352	74
0.252725	352	75
0.07273	352	79
0.15625	352	87
1.45	352	93
1.8	352	95
0.1125	352	97
0.42857	352	98
0.07273	352	99
1	352	100
0.12778	352	101
0.28571	353	2
0.075	353	3
0.15	353	5
0.1	353	8
0.15333	353	14
0.06	353	15
0.404445	353	18
0.34143	353	25
0.04444	353	27
0.288335	353	33
0.73333	353	34
0.25643	353	37
0.397915	353	40
0.16	353	44
0.08182	353	48
0.4	353	50
0.15833	353	51
0.16364	353	57
0.325	353	71
0.181346667	353	74
0.17857	353	86
0.03846	353	87
0.2125	353	90
0.17778	353	91
1.1	353	93
0.583335	353	101
0.18	353	105
0.05	353	106
0.255	353	107
0.19231	354	2
0.85	354	3
0.720835	354	4
0.06471	354	7
0.04286	354	8
0.26	354	10
0.51548	354	14
0.6	354	15
0.38571	354	19
0.324353333	354	22
0.075	354	23
0.275	354	25
0.18571	354	28
0.275	354	35
0.5525	354	36
0.295835	354	44
0.24	354	48
0.14667	354	50
0.11429	354	53
0.11991	354	57
0.7	354	62
0.275	354	67
0.44	354	69
0.33077	354	72
0.15714	354	75
0.075	354	76
0.28571	354	84
3.3	354	99
0.44444	354	100
0.17692	354	101
0.375	354	106
0.225	354	107
0.375	355	1
0.15	355	4
0.08	355	6
0.32	355	8
0.1125	355	9
1.25	355	11
0.15556	355	14
0.4	355	19
0.14167	355	20
0.744723333	355	22
0.08571	355	23
1.6	355	28
0.12727	355	29
0.281666667	355	35
0.3125	355	36
0.42	355	38
0.25714	355	39
0.79	355	44
0.25	355	50
0.18571	355	54
0.06667	355	56
0.07273	355	57
0.14211	355	59
0.311665	355	62
0.9	355	63
0.1	355	64
0.275	355	71
0.3375	355	73
0.367063333	355	74
0.391665	355	75
0.13095	355	84
0.10588	355	87
0.9	355	95
0.3125	355	96
0.16364	355	99
0.22222	355	101
0.32	355	102
0.16667	355	104
2.7	355	106
0.19318	356	2
0.33621	356	8
0.11	356	10
0.35	356	11
0.383335	356	14
0.22727	356	15
0.576665	356	17
0.225	356	20
0.08333	356	22
0.2	356	29
0.48889	356	31
0.386445	356	35
0.19286	356	43
0.17	356	44
0.2625	356	49
0.18182	356	53
0.45	356	56
0.44286	356	59
0.21429	356	62
0.2	356	65
0.28571	356	67
0.4	356	72
0.4425	356	73
0.675	356	74
0.45294	356	80
0.27778	356	82
0.65	356	90
0.37	356	99
0.7	356	109
0	356	111
0.3625	357	2
1.26667	357	4
0.922626667	357	8
0.48889	357	11
0.7	357	14
0.11538	357	16
0.56667	357	17
0.27692	357	22
0.11765	357	25
0.83333	357	28
2.7	357	31
0.25	357	36
0.412725	357	40
0.83333	357	42
0.16	357	44
1	357	47
0.18	357	50
0.15556	357	54
0.16	357	62
0.21667	357	67
0.4125	357	68
0.24286	357	71
0.6	357	73
0.13333	357	74
0.14861	357	75
0.185455	357	76
0.33333	357	81
0.12909	357	86
0.18571	357	87
0.11818	357	88
0.25	357	93
0.075	357	97
0.462725	357	99
0.15294	357	101
0.13333	357	104
0.27	357	110
0.65	358	1
0.275	358	6
0.1	358	9
0.06471	358	10
0.46667	358	11
0.14444	358	12
0.2	358	18
0.13571	358	19
0.257145	358	21
0.25	358	23
0.153175	358	25
0.1	358	26
0.133985	358	27
0.06471	358	28
0.25	358	29
0.3	358	30
0.15	358	34
0.24286	358	36
0.52222	358	41
0.33333	358	42
0.68333	358	46
0.25385	358	48
0.09	358	49
0.45	358	50
0.07692	358	54
0.5	358	60
0.63333	358	67
0.9	358	68
0.04	358	69
1.13333	358	74
0.26389	358	76
0.20769	358	87
0.07	358	92
0.28	358	95
0.05833	358	99
0.11429	358	104
0.2125	359	2
0.18333	359	3
0.405	359	8
3.7	359	9
0.433335	359	13
0.14118	359	14
0.39	359	16
0.4	359	19
0.25	359	21
0.38571	359	23
0.1	359	25
0.22857	359	27
0.845455	359	29
0.16	359	30
0.33214	359	35
0.24545	359	36
0.094165	359	39
0.31429	359	44
0.3	359	50
0.891665	359	54
0.0625	359	56
0.03333	359	57
0.58	359	59
0.21	359	63
0.2625	359	67
0.75	359	68
0.633335	359	70
0.39	359	72
1.05	359	74
0.13077	359	79
0.329165	359	84
0.20909	359	85
0.22857	359	86
0.9375	359	93
0.40625	359	96
0.20833	359	99
0.76	359	104
0.25556	359	106
0.13333	359	111
0.475	36	1
0.18889	36	2
0.8	36	5
0.36667	36	7
0.44	36	8
1.15	36	9
0.167145	36	14
2	36	17
0.52	36	18
0.26667	36	22
0.83333	36	23
0.333335	36	26
0.42	36	35
2.9	36	39
0.275	36	41
0.982145	36	42
0.42	36	44
1.025	36	47
0.26	36	54
1.9	36	58
0.45	36	64
0.76667	36	69
0.2	36	70
0.45	36	74
0.39	36	76
0.8	36	77
0.308335	36	84
0.7	36	85
0.175	36	93
0.475	36	95
0.27143	36	99
0.28778	36	104
0.04286	36	105
0.122915	36	106
0.33636	36	107
0.125	360	1
0.1875	360	2
0.15	360	3
0.2	360	4
0.15	360	6
0.5709825	360	9
0.216665	360	11
0.25714	360	12
0.18889	360	21
0.16154	360	26
0.15	360	30
0.2	360	32
0.145535	360	35
0.204165	360	42
0.4075	360	43
0.0625	360	46
0.06	360	51
0.1	360	53
0.525	360	54
0.19	360	59
0.2	360	67
0.425	360	68
0.325133333	360	70
0.325	360	76
0.2	360	77
1.35	360	78
0.565186667	360	81
0.08889	360	82
0.4	360	89
0.32857	360	93
0.222223333	360	95
0.2	360	100
0.23846	360	101
0.15	360	105
0.53333	361	2
0.675	361	3
1.55	361	6
0.2625	361	8
0.3	361	9
0.3	361	11
2.1	361	13
0.41111	361	14
0.35	361	16
0.65	361	19
0.08889	361	21
0.382145	361	23
0.27875	361	25
0.1	361	28
1.4	361	30
0.925	361	32
0.207145	361	33
0.225	361	34
0.58	361	35
0.13571	361	36
0.2	361	42
0.09167	361	44
0.21429	361	50
0.8	361	53
2.3	361	54
0.21667	361	57
0.4	361	61
0.32	361	62
0.44	361	67
0.20625	361	68
0.53333	361	71
0.28	361	74
0.3625	361	75
0.24444	361	76
0.5875	361	77
0.2	361	79
0.15833	361	85
0.08889	361	86
0.4	361	87
0.13333	361	88
0.22	361	97
0.53333	361	99
0.625	361	104
0.26	361	107
0.34	361	110
0.1	362	1
0.491533333	362	2
0.16	362	4
0.16667	362	6
0.183335	362	7
1.25	362	8
0.17143	362	9
0.475	362	10
0.29	362	13
0.24286	362	14
0.6	362	15
0.26	362	16
0.51111	362	18
0.73	362	21
0.04211	362	25
0.31429	362	28
0.22143	362	29
0.29722	362	30
0.14444	362	31
0.11	362	32
0.57148	362	36
0.20673	362	41
0.1875	362	44
0.325	362	46
0.26923	362	49
0	362	50
0.21429	362	53
1.7	362	55
0.14444	362	61
0.76667	362	67
0.18333	362	70
0.23	362	74
0.23333	362	81
0.06	362	86
0.35	362	88
0.6	362	93
0.26	362	94
0.425	362	98
0.175	362	99
0.31429	362	102
0.48	362	103
0.14444	362	104
0.41667	362	111
0.1325	363	1
0.48	363	2
0.20764	363	8
0.272915	363	11
0.3	363	12
0.14286	363	14
0.09286	363	17
0.7	363	20
0.03	363	21
0.929165	363	22
0.05833	363	25
0.1	363	26
2.7	363	30
0.21667	363	34
2.1	363	36
0.1	363	39
0.72	363	40
0.847473333	363	44
0.24	363	45
0.32	363	54
0.28333	363	55
0.06	363	56
0.22857	363	57
0.03636	363	61
0.53333	363	62
0.05556	363	74
0.08571	363	75
0.186665	363	76
0.28	363	85
0.2375	363	88
0.17143	363	90
0.333335	363	93
0.14286	363	94
0.16667	363	95
0.0875	363	98
0.07778	363	104
1.26667	363	106
0.160895	364	1
0.457145	364	2
3.1	364	4
0.13333	364	9
0.1875	364	11
0.16667	364	14
0.2	364	15
0.21	364	16
0.48571	364	17
0.05	364	19
0.6	364	21
0.18	364	22
0.35556	364	25
0.68	364	29
1.45	364	31
0.16185	364	32
0.12857	364	34
0.4	364	35
0.44286	364	36
0.29167	364	39
0.33333	364	40
0.34	364	41
0.525	364	43
0.93333	364	44
0.16	364	51
0.27143	364	61
0.15	364	62
0.66667	364	65
0.825	364	67
0.31667	364	68
0.1	364	71
0.614443333	364	74
0.21667	364	76
0.3	364	81
0.16	364	83
0.11111	364	86
0.23	364	88
0.405	364	96
0.19091	364	97
0.19026	364	104
0.16923	364	105
0.3625	364	106
0.393335	365	2
0.11429	365	3
0.325596667	365	8
0.325	365	9
0.15714	365	12
0.4125	365	14
0.23636	365	15
0.18333	365	16
0.1	365	19
1.15	365	30
0.27778	365	31
0.38074	365	35
0.31667	365	41
0.86	365	49
0.475	365	53
0.15	365	56
0.3	365	57
0.16667	365	63
0.36	365	71
0.6	365	74
0.48409	365	75
0.05556	365	77
0.29375	365	86
0.05	365	87
0.411605	365	93
0.15625	365	101
2.05	365	103
0.21667	365	106
0.085	366	1
0.36667	366	2
0.275	366	6
0.35	366	7
0.231945	366	8
0.425	366	13
0.156365	366	20
0.172853333	366	21
0.16	366	23
0.14286	366	25
0.05455	366	27
0.45	366	29
0.35714	366	30
0.35	366	35
0.08824	366	40
0.54	366	42
0.4	366	46
0.776665	366	56
0.24	366	58
0.03636	366	65
0.306903333	366	67
1.7	366	68
0.21429	366	74
0.65	366	77
0.3125	366	86
0.62857	366	88
0.25	366	89
0.12	366	93
0.4	366	94
0.30625	366	97
0.32	366	99
0.20844	366	107
0.28182	366	110
0.15556	367	2
1	367	3
0.03333	367	4
0.170596667	367	5
0.17692	367	7
0.23333	367	10
0.4	367	11
0.16364	367	13
0.93333	367	14
0.35714	367	16
0.34	367	18
0.31	367	19
0.375	367	20
0.45222	367	22
0	367	23
0.178675	367	25
0.66667	367	29
0.45	367	30
1.16667	367	35
0.56667	367	39
0.351785	367	41
0.31667	367	42
0.5	367	43
0.175	367	44
0.02	367	46
0.194445	367	51
0.375	367	55
0.475	367	60
1.15	367	64
0.12308	367	70
0.529165	367	72
0.50357	367	74
0.369445	367	76
0.45714	367	93
0.125	367	95
0.10846	367	97
0.16667	367	99
0.3875	367	104
0.025	367	105
0.17059	368	5
0.05	368	6
0.31667	368	7
0.3	368	8
0.8	368	9
0.06667	368	10
0.13082	368	11
0.41875	368	14
0.65	368	15
0.3	368	19
0.33636	368	21
0.18333	368	22
0.05	368	30
0.17273	368	32
0.23807	368	39
0.18889	368	42
0.33333	368	46
0.28333	368	47
0.09412	368	48
0.55	368	49
0.23	368	58
0.57143	368	60
0.24444	368	62
0.09896	368	64
0.33333	368	67
0.6	368	69
0.18	368	71
0.175	368	72
0.16667	368	76
0.108335	368	83
0.62889	368	85
0.25556	368	88
0.2	368	90
0.01429	368	91
0.8	368	93
0.28	368	109
0.86667	368	110
0.07692	369	8
0.06667	369	12
0.516665	369	14
0.05	369	17
1.4	369	18
0.345	369	21
0.3	369	22
0.76	369	28
0.0875	369	35
0.525	369	36
1.2	369	44
1.1	369	48
0.31667	369	50
0.875	369	58
1.06667	369	60
1.7	369	63
0.32857	369	71
0.25714	369	73
5.8	369	74
0.86667	369	84
0.5	369	87
0.13571	369	88
0.07778	369	94
0.05	369	102
0.10909	369	104
0.03333	369	105
0.5625	369	110
0.86455	37	2
0.7	37	4
0.4125	37	8
0.03846	37	9
0.8	37	10
0.03333	37	11
0.125	37	13
0.50875	37	14
0.22857	37	15
0.09	37	18
0.2	37	21
0.28889	37	22
0.34286	37	26
0.25	37	29
1.3	37	33
0.16667	37	35
0.1	37	40
0.86667	37	42
0.8	37	46
0.07143	37	47
0.4	37	49
0.4375	37	55
1.05357	37	71
0.13333	37	72
0.2125	37	80
0.36667	37	84
0.085	37	95
0.18333	37	100
0.9	37	104
0.41111	37	106
0.13333	37	109
0.20769	370	1
0.32	370	4
0.30238	370	5
0.247103333	370	7
1.108335	370	8
0.21429	370	9
0.29203	370	11
0.27029	370	14
0.29	370	15
0.34	370	16
0.14615	370	21
1.1	370	22
0.05455	370	25
0.14	370	26
0.0625	370	27
0.54	370	31
0.35	370	33
0.22667	370	34
0.277085	370	35
0.56667	370	36
0.46667	370	39
0.25	370	43
0.14545	370	44
0.32	370	49
0.03	370	50
0.57143	370	64
0.07778	370	69
0.84722	370	74
0.08889	370	86
0.17	370	96
0.12857	370	97
0.26667	370	104
0.725	370	109
0.11176	371	2
3.8	371	8
0.22143	371	11
0.266233333	371	14
1.5	371	16
0.53333	371	17
0.4	371	19
0.6	371	20
0.1875	371	21
0.175	371	25
0.12	371	26
0.12	371	29
0.14286	371	30
0.877776667	371	32
0.10714	371	35
1.405555	371	36
0.15714	371	39
0.28	371	41
0.09167	371	45
0.31	371	46
0.5	371	48
0.48333	371	49
0.28571	371	60
0.68	371	63
0.1	371	70
0.46	371	71
0.27143	371	74
0.56	371	75
0.075	371	76
0.13333	371	78
0.08889	371	79
0.27273	371	85
0.21111	371	86
0.06842	371	87
0.4875	371	94
0.71667	371	99
0.11111	371	103
0.22857	371	106
0.16667	372	2
0.04167	372	5
0.22	372	7
0.16923	372	8
0.328575	372	9
0.08	372	11
0.2	372	14
1.3	372	17
0.4	372	18
0.03846	372	20
0.41667	372	21
0.96667	372	25
0.8	372	26
0.24545	372	27
0.15	372	28
0.06364	372	32
0.56	372	40
0.37143	372	41
0.06667	372	50
0.546665	372	53
0.22222	372	54
0.8	372	56
0.33333	372	57
0.17	372	58
0.075	372	59
0.075	372	68
0.53333	372	71
0.575	372	74
0.24444	372	78
0.05455	372	82
0.27857	372	87
0.05	372	94
0.4	372	97
0.875	372	98
0.43125	372	99
0.3	372	105
0.12879	372	106
0.22	372	107
2.5	373	4
0.02	373	7
0.808335	373	8
0.13	373	9
0.17778	373	14
0.52222	373	17
0.244445	373	20
0.7	373	21
0.22222	373	26
0.758973333	373	28
0.5	373	32
0.7	373	35
0.46667	373	37
0.6	373	44
0.218255	373	49
0.34286	373	50
0.13636	373	52
0.1	373	53
0.20143	373	54
0.239585	373	57
0.41667	373	59
0.5	373	61
0.1	373	63
0.46	373	69
0.2	373	70
0.28125	373	74
0.18182	373	76
0.325	373	80
1.975	373	85
0.325	373	86
0.25556	373	87
0.125	373	88
0.11429	373	89
0.12222	373	91
2.6	373	98
0.175	373	101
0.2710225	373	104
0.125	373	106
0.174073333	374	2
0.49091	374	4
0.46	374	5
0.428888333	374	8
0.48	374	9
1.1	374	10
0.441666667	374	11
0.6	374	15
0.1	374	20
1.2	374	21
1.86667	374	22
0.35	374	23
0.23	374	26
0.05714	374	29
0.24	374	30
0.25556	374	34
0.555556667	374	35
2.3	374	36
0.332955	374	39
0.05556	374	44
1.108335	374	47
0.175	374	49
0.2	374	57
0.08889	374	58
0.44	374	70
0.05714	374	73
0.1375	374	74
0.06923	374	75
0.18571	374	77
0.85	374	81
0.288095	374	82
0.325	374	85
0.1625	374	94
0.075	374	99
0.16667	374	106
0.15	375	3
0.466665	375	6
0.10788	375	7
1.13333	375	8
0.348045	375	11
0.16667	375	14
0.2945525	375	17
0.25556	375	19
0.325	375	22
0.18	375	26
0.08667	375	27
0.23333	375	32
0.06667	375	34
0.4875	375	35
0.76667	375	38
0.354545	375	41
0.25556	375	42
0.0125	375	44
0.8	375	46
0.11429	375	54
0.17143	375	60
0.225	375	63
0.13095	375	67
0.36667	375	68
0.34	375	69
0.15	375	71
0.38	375	73
0.525	375	74
0.02727	375	75
1.06875	375	76
0.34444	375	86
0.05	375	97
0.65	375	106
0.06471	375	107
0.126765	376	1
0.145455	376	7
1.42143	376	8
0.10769	376	9
0.20909	376	13
0.327315	376	14
0.68	376	36
0.825	376	41
0.27	376	49
0.8	376	53
0.14545	376	56
0.2625	376	59
0.2625	376	61
0.125	376	62
3.4	376	63
0.1	376	64
0.293335	376	71
0.254165	376	76
0.766665	376	78
0.1	376	79
0.07143	376	81
0.60625	376	86
0.15909	376	87
0.07939	376	93
0.05625	376	99
0.292066667	376	104
0.3131225	377	2
2.3	377	5
0.575	377	7
0.260158	377	14
0.16	377	16
0.2075	377	18
0.09352	377	21
0.21818	377	25
0.08947	377	26
0.28	377	33
0.476666667	377	35
0.401665	377	36
0.2	377	39
0.08	377	42
0.186365	377	44
0.33333	377	47
0.06	377	48
0.13	377	50
0.5	377	57
0.645	377	63
0.225	377	70
0.76667	377	78
0.25	377	87
0.3	377	89
0.14286	377	93
0.06	377	100
0.11429	377	104
0.325	377	106
0.5	377	107
0.25	377	110
0.11818	378	2
0.04615	378	4
0.35	378	5
0.3125	378	6
0.18261	378	7
0.154545	378	8
0.7	378	10
0.04444	378	13
0.208335	378	14
0.28889	378	16
0.58	378	21
0.4	378	22
0.18333	378	25
0.16667	378	29
1.95	378	40
0.2625	378	41
0.0875	378	46
0.27	378	47
0.10833	378	54
0.24286	378	57
0.17333	378	60
0.5	378	62
0.21827	378	64
0.18333	378	74
0.38889	378	81
0.17222	378	85
0.24286	378	90
0.75	378	93
0.81667	378	94
0.85	378	95
0.27381	378	97
0.116665	378	99
1.5	378	106
0.25	378	110
0.24167	379	3
0.1125	379	6
0.15714	379	7
0.436665	379	8
0.46667	379	11
0.12222	379	12
0.10833	379	14
0.29091	379	16
0.33	379	17
0.1	379	18
0.32222	379	19
0.12857	379	23
0.22	379	26
0.33571	379	30
0.33333	379	32
0.18571	379	34
1.43333	379	35
0.162725	379	41
0.17	379	42
0.08333	379	43
0.08333	379	44
0.26	379	51
0.15	379	57
0.08333	379	72
0.342776667	379	74
0.325	379	77
0.96667	379	82
0.625	379	97
0.396666667	379	104
0.475	379	105
0.31429	379	106
0.16154	38	2
0.204923333	38	7
0.230845	38	8
0.1	38	14
0.18333	38	15
0.23571	38	20
0.400395	38	21
0.14286	38	23
0.83333	38	27
1.56667	38	32
0.066665	38	35
0.10833	38	36
0.28571	38	42
0.19	38	46
0.525	38	50
0.125	38	51
0.48	38	74
0.358975	38	84
0.26667	38	86
0.46	38	93
0.43333	38	94
0.16	38	97
0.9	38	98
0.09	38	99
0.22	38	100
0.23846	38	101
1.1	38	106
0.7	380	2
0.175	380	3
0.36875	380	8
0.213635	380	11
0.11667	380	14
1.03333	380	17
0.375	380	18
0.7	380	19
0.1875	380	20
0.1625	380	21
0.24444	380	26
0.18182	380	27
0.63333	380	29
0.14444	380	30
0.1	380	32
0.39091	380	35
0.08462	380	36
1.1	380	43
0.05333	380	44
0.64	380	46
0.86667	380	47
0.34	380	50
0.46	380	53
1.5	380	56
0.25714	380	57
0.18333	380	59
0.32857	380	63
0.09167	380	65
0.438112	380	67
0.26375	380	71
0.0875	380	74
0.1625	380	75
0.08	380	76
0.244445	380	82
0.28667	380	87
0.25714	380	95
0.12857	380	97
0.11818	380	99
0.85	380	104
0.27143	380	106
0.08462	380	107
0.06923	381	1
0.775	381	2
0.24167	381	4
0.1	381	6
0.126665	381	7
0.546666667	381	9
0.425	381	11
0.22083	381	12
0.15833	381	14
0.19091	381	16
0.891665	381	17
0.11667	381	19
0.56667	381	20
0.66667	381	21
0.975	381	22
0.68	381	29
0.15385	381	40
0.2875	381	41
0.31111	381	44
0.298215	381	46
1.25	381	48
0.22857	381	51
0.1	381	54
0.175	381	57
0.06154	381	62
0.15	381	69
0.11	381	74
0.3	381	75
0.1	381	80
0.17273	381	90
0.16667	381	94
1.125	381	95
0.14167	381	104
0.63333	382	1
0.34	382	2
0.6	382	7
0.3175	382	8
0.18889	382	10
0.46667	382	23
0.35	382	26
0.07778	382	27
0.16364	382	28
0.76111	382	30
0.2	382	31
0.5	382	32
0.511905	382	35
0.38889	382	36
0.18889	382	39
0.295103333	382	42
0.175	382	43
0.13077	382	44
0.64	382	48
0.5	382	53
0.18571	382	57
0.225	382	62
0.20909	382	63
1.075	382	67
0.12143	382	70
0.7	382	73
0.533333333	382	74
0.21429	382	75
0.6	382	76
0.2	382	86
0.175	382	93
0.16667	382	97
0.12857	382	110
0.38333	383	1
2.5	383	2
0.05625	383	4
0.165	383	7
0.38571	383	8
0.05625	383	11
0.48	383	12
0.11667	383	13
0.30883	383	14
0.4	383	15
0.675	383	17
0.156565	383	21
0.679165	383	22
1.4	383	23
0.15	383	27
0.1	383	28
0.14167	383	32
0.468335	383	36
0.183655	383	39
0.14545	383	41
0.04167	383	43
0.259216667	383	44
0.41429	383	49
0.9	383	53
0.16	383	54
1.26667	383	56
0.63333	383	65
0.2	383	67
0.53333	383	68
0.38889	383	76
0.675	383	84
0.54286	383	85
0.08182	383	86
0.26667	383	87
0.135715	383	90
0.143165	383	97
1.75	384	1
0.17222	384	2
0.2	384	3
0.1375	384	5
0.32375	384	7
0.23636	384	8
0.180555	384	11
0.3	384	12
0.209926667	384	14
0.47143	384	21
0.245	384	25
0.13238	384	26
0.13529	384	27
0.21429	384	29
0.3	384	32
0.27929	384	35
0.725	384	36
0.1625	384	42
0.625	384	44
0.2	384	46
0.15303	384	49
1.6	384	64
1.13333	384	72
0.922223333	384	74
0.16667	384	75
0.06316	384	76
0.48	384	84
0.25714	384	86
0.24444	384	88
0.05455	384	90
0.55	384	95
0.775	384	97
0.27143	384	101
0.31795	384	102
0.15556	384	103
0.12375	384	104
0.06667	384	110
0.025	385	1
0.45714	385	2
1.9	385	4
0.13333	385	8
0.52857	385	9
1.3	385	12
0.35	385	14
0.675	385	15
0.23333	385	20
0.275	385	21
0.56	385	22
0.31667	385	23
0.35	385	26
0.28571	385	29
1.15	385	30
0.31111	385	32
0.25833	385	35
0.025	385	36
0.17778	385	39
0.075	385	41
0.443335	385	44
0.35	385	48
0.35385	385	52
0.2	385	56
0.17778	385	57
0.32222	385	63
0.13	385	65
1.05	385	67
0.1625	385	74
0.28889	385	76
0.11538	385	81
0.1	385	93
0.45619	385	98
0.4925	385	102
0.12	385	104
0.13	385	105
0.45	385	109
0.155555	386	7
0.1875	386	8
2.7	386	12
0.197915	386	14
0.583335	386	17
0.1	386	20
0.45	386	21
0.175	386	25
0.65	386	26
0.29091	386	30
1.4	386	36
0.16667	386	37
0.13	386	39
0.09231	386	46
0.31818	386	47
0.2625	386	54
0.25	386	57
0.36667	386	63
0.17778	386	72
1.1303575	386	74
0.11111	386	75
0.1875	386	78
0.86667	386	86
0.48	386	88
0.12857	386	95
0.3125	386	104
0.15	386	106
0.22	386	107
1.13	386	113
0.508886667	387	1
0.2	387	2
0.12	387	4
0.36667	387	7
0.28125	387	11
0.2324	387	14
0.18571	387	16
0.625	387	17
0.4	387	18
0.925	387	19
0.075	387	21
0.2	387	25
0.19375	387	26
0.3375	387	28
0.51667	387	30
0.42	387	31
0.3	387	32
0.11818	387	39
0.0625	387	44
0.33636	387	45
0.4	387	50
0.40972	387	56
0.325	387	64
0.3	387	68
0	387	69
0.15	387	72
0.28	387	74
0.225	387	75
0.22857	387	76
0.18	387	77
0.35455	387	84
0.15	387	85
0.20909	387	93
0.2125	387	97
0.1	387	99
0.1	387	101
2.2	387	104
0.41111	387	111
1.1	387	113
1.2125	388	1
0.210715	388	2
0.37778	388	6
0.12	388	7
0.1190175	388	14
0.08125	388	15
0.2	388	19
0.246665	388	22
1.4375	388	23
0.31667	388	25
0.3	388	26
0.86667	388	28
0.185715	388	32
0.55	388	33
0.46	388	35
0.08667	388	40
0.08	388	41
0.591665	388	44
0.23333	388	45
0.31667	388	49
0.1	388	52
0.43333	388	54
0.7	388	62
0.47143	388	71
0.6	388	75
0.125	388	77
0.22857	388	94
0.38333	388	98
0.05833	388	101
0.25455	388	107
0.1	388	113
0.216278	389	2
0.22	389	3
0.475	389	5
0.307223333	389	7
1.4	389	8
0.1	389	12
0.31818	389	14
1.9	389	16
0.55	389	17
0.04286	389	21
0.23333	389	25
0.23846	389	30
0.56667	389	32
0.10769	389	37
0.55	389	42
0.783335	389	44
0.08889	389	47
0.07857	389	54
0.27778	389	56
0.04	389	57
0.66667	389	58
0.2	389	63
0.1125	389	67
0.75	389	69
0.180553333	389	70
0.148615	389	71
0.205555	389	73
1.058333333	389	74
0.464285	389	75
1.35	389	76
1.1	389	80
0.13125	389	81
0.44	389	84
0.48846	389	88
0.34	389	94
0.2125	389	96
0.18889	389	100
0.125	389	101
0.36667	389	105
0.37778	389	106
0.14889	389	107
0.18889	389	110
0.575	39	1
0.42	39	3
0.13333	39	4
0.1	39	5
0.18207	39	7
0.9	39	8
0.415455	39	14
0.2	39	16
3.4	39	22
0.11923	39	25
0.20875	39	26
0.13077	39	29
0.13333	39	37
0.17143	39	38
0.05	39	40
0.05833	39	44
0.11053	39	50
0.075	39	59
1.9	39	62
0.19	39	69
0.05455	39	70
0.225926667	39	74
0.375	39	75
0.08462	39	77
0.3	39	82
0.2625	39	85
0.425	39	86
0.08889	39	89
0.33	39	93
0.12222	39	94
0.69359	39	95
0.24	39	96
0.35714	39	97
0.18	39	101
0.07143	39	104
0.21111	39	109
0.2	39	111
0.11111	390	1
0.73333	390	2
0.266665	390	5
0.37143	390	7
0.26667	390	8
0.21905	390	9
0.075	390	11
0.14167	390	13
0.4	390	14
1.45	390	16
0.275	390	20
0.34231	390	22
0.408335	390	30
0.45	390	34
0.4	390	35
0.3375	390	36
0.175	390	38
0.2	390	39
0.32727	390	41
0.5125	390	44
0.03333	390	45
0.05556	390	46
0.55	390	48
0.625	390	49
0.12857	390	54
0.1375	390	61
0.45714	390	67
0.415	390	68
0.05714	390	69
0.22857	390	72
0.8	390	74
0.100503333	390	75
0.06364	390	78
0.3	390	83
0.14432	390	86
0.24286	390	89
0.36667	390	90
0.10714	390	93
0.11429	390	94
0.1127	390	95
0.3875	390	96
0.15	390	104
0.275	391	2
0.12059	391	4
0.2	391	5
0.14	391	8
0.345835	391	10
0.2	391	11
0.27692	391	14
0.22	391	18
0.285	391	25
0.6	391	30
0.85	391	31
0.56	391	32
0.15385	391	35
0.625	391	36
0.375	391	42
0.53333	391	44
0.24667	391	52
0.075	391	55
0.19	391	62
0.19091	391	65
0.4875	391	67
0.2875	391	70
0.57778	391	74
0.6	391	75
0.15	391	77
0.189775	391	85
0.38	391	87
0.42	391	88
0.95	391	109
0.31429	391	110
0.35714	392	2
0.14615	392	5
0.9	392	8
0.51	392	11
0.144645	392	14
